ID,Owner,Name,Downloads,NeedDevice,ImageSize,DockerVersion,Runtime
1,Hubbard-Myers,swarm,44,False,39.96230609163457,76.4.33,podman
2,Hansen and Sons,backdrop,68,False,51.87018364841091,48.85.50,containerd
3,"Rhodes, Smith and Molina",archlinux,60,True,73.74893081578867,41.27.88,docker-x11
4,Welch and Sons,rocket.chat,2,True,95.36682699084812,16.27.72,docker
5,Ortega Inc,amazon/cloudwatch-agent,31,False,8.092117832737411,30.83.83,docker
6,"Schmitt, Foster and Bowers",crux,82,False,31.01940560411328,21.15.71,docker-compose
7,Myers-Flores,adminer,12,False,52.912188793822615,28.83.93,docker-compose
8,"Wilson, Anderson and Duke",open-liberty,32,False,90.76281782858366,44.49.28,docker
9,Mata PLC,alpine,1,False,76.5462793026677,94.76.81,cri-o
10,Cooke Ltd,gazebo,69,True,5.690475573447618,52.0.86,nvidia-docker
11,"Francis, Gray and Smith",clojure,63,False,41.32933082619824,21.71.93,docker-x11
12,Peterson Ltd,joomla,69,True,48.772623260183046,76.69.14,podman
13,Thompson Inc,docker/ucp-agent,73,False,53.976598169724376,28.42.47,containerd
14,"Webb, Mays and Navarro",bitnami/postgresql,6,False,44.48531932815656,66.93.1,cri-o
15,Lawrence-Duran,circleci/ruby,7,True,45.07616021680726,59.2.72,cri-o
16,Tucker PLC,matomo,85,False,30.634743410988307,46.87.38,cri-o
17,Paul LLC,jenkins,97,True,41.51049817536142,38.68.69,docker
18,"Blevins, Silva and Sims",amazon/cloudwatch-agent,56,False,9.911154957394908,64.6.23,podman
19,Richards-Dunn,sl,39,True,21.875285332780614,28.43.47,nvidia-docker
20,Hodges-Sanders,adminer,86,True,78.58720210566055,26.27.42,containerd
21,"Reese, Lambert and Hill",python,55,True,44.58846714066684,9.59.81,docker-compose
22,Scott LLC,pypy,84,True,78.71365599648797,4.0.19,containerd
23,Perry LLC,hylang,55,True,92.89047397479504,46.39.12,docker-x11
24,"Baker, Reyes and Johnson",tomcat,35,True,21.566556543521976,26.39.62,docker-compose
25,"Richardson, Ward and Dudley",portainer/portainer,82,True,99.82416653865201,79.71.25,docker-x11
26,Powers-Cohen,bash,66,True,32.67841355463642,86.67.86,cri-o
27,Jones-Payne,plone,21,False,92.52269329258054,14.84.39,containerd
28,"Mcintosh, Kelly and Everett",jenkins,95,True,60.91843317901602,75.37.0,docker-x11
29,Mcconnell PLC,rancher/pause,54,False,62.29573385741345,41.41.41,docker-x11
30,"Diaz, Russo and Ballard",traefik,8,True,26.51994457449357,85.12.56,cri-o
31,Henderson Ltd,photon,77,True,55.14918571881169,24.32.86,docker
32,Horton-Lewis,phpmyadmin,32,True,8.968490769815086,28.93.96,docker-compose
33,"Johnson, Alexander and Glover",perl,44,False,44.2339003189372,57.4.60,cri-o
34,Schultz Group,traefik,92,False,33.81940244981778,58.12.82,docker-compose
35,Lynch-Hernandez,thrift,47,True,30.718188010604585,20.33.46,cri-o
36,"Jackson, Smith and Kirby",portainer/portainer,83,True,68.29057397934592,53.53.62,podman
37,Liu LLC,consul,24,True,53.44306577787301,50.93.98,docker-compose
38,"Crane, Hunt and Young",archlinux,93,True,2.6939519062260997,0.90.99,docker-x11
39,"Williams, Tran and Larson",bitnami/rabbitmq,87,False,22.271326936008762,65.5.99,docker-x11
40,"Hopkins, Allen and Nguyen",archlinux,22,False,63.15847319399425,9.36.98,nvidia-docker
41,Stewart-Shaffer,haproxy,0,True,20.03006207080258,60.28.87,docker
42,King PLC,adoptopenjdk,21,True,2.3151928913421993,42.30.56,nvidia-docker
43,Martinez-Peck,django,85,False,62.638983790259374,93.97.89,docker-x11
44,"Copeland, Jones and Jenkins",bash,71,False,86.56617234290346,15.94.67,cri-o
45,"Whitehead, Malone and Davis",mirantis/ucp-agent-win,78,True,14.781353304727862,11.80.64,nvidia-docker
46,Cunningham and Sons,lacework/datacollector,99,False,8.92836270902425,13.22.27,cri-o
