ID,Name,Project,NodeID,ImageID,NeedCUDA,Status,DispatcherID,TimeCreated
1,town,investment,345,226,True,995,775,2022-11-04 13:53:17
2,ability,officer,850,584,False,616,626,2022-11-02 05:03:07
3,fund,yard,690,653,True,981,444,2022-11-03 20:18:18
4,term,picture,658,704,True,334,951,2022-11-04 15:03:44
5,compare,fly,110,540,False,869,224,2022-11-02 00:23:45
6,enter,health,713,741,False,862,589,2022-11-04 20:54:09
7,economy,establish,729,655,True,147,243,2022-11-05 05:56:19
8,close,ask,275,615,False,937,627,2022-11-03 01:09:19
9,remain,within,853,538,False,891,14,2022-11-04 02:09:27
10,member,people,931,762,True,437,621,2022-11-01 11:19:46
11,no,sort,154,389,False,839,279,2022-11-04 01:00:20
12,property,week,180,197,True,119,512,2022-11-05 05:45:17
13,involve,close,803,45,False,991,419,2022-11-03 11:20:45
14,window,media,123,460,True,409,956,2022-11-01 13:11:31
15,box,move,900,215,True,636,139,2022-11-02 08:59:11
16,shoulder,economic,332,115,False,66,234,2022-11-04 15:54:14
17,paper,my,1,332,True,68,299,2022-11-02 18:00:51
18,admit,part,471,470,True,722,71,2022-11-03 23:06:24
19,always,since,325,399,True,908,839,2022-11-02 11:40:16
20,business,certain,212,695,True,85,204,2022-11-04 06:14:19
21,recent,as,917,555,False,645,78,2022-11-01 05:06:08
22,rather,try,358,551,False,10,994,2022-11-04 15:59:50
23,go,poor,900,483,True,443,559,2022-11-01 00:16:34
24,land,rule,806,588,True,626,446,2022-11-05 04:49:15
25,product,security,85,444,False,667,80,2022-11-01 11:25:25
26,bill,continue,434,836,False,851,750,2022-11-01 04:22:42
27,enjoy,various,732,34,False,240,495,2022-11-04 11:03:08
28,trial,one,32,344,False,554,72,2022-11-02 08:23:21
29,population,professional,556,625,False,395,217,2022-11-03 21:20:22
30,first,series,210,458,True,205,957,2022-11-04 13:14:38
31,word,capital,521,450,True,264,198,2022-11-02 08:42:14
32,grow,hair,721,516,True,226,916,2022-11-04 09:19:00
33,magazine,raise,757,555,True,571,3,2022-11-01 06:49:16
34,discuss,open,855,214,True,921,244,2022-11-04 18:22:39
35,there,for,212,475,True,230,446,2022-11-04 17:28:08
36,recognize,my,774,971,True,174,898,2022-11-03 17:52:42
37,television,special,466,769,False,697,312,2022-11-05 02:31:21
38,point,cut,213,160,False,180,324,2022-11-01 19:30:01
39,oil,activity,832,62,True,344,712,2022-11-01 00:22:38
40,defense,up,562,424,False,33,163,2022-11-01 09:52:17
41,forget,return,190,851,False,184,81,2022-11-04 15:51:50
42,require,especially,543,849,False,991,589,2022-11-03 18:41:39
43,after,stock,194,794,True,945,607,2022-11-04 10:25:08
44,against,number,618,290,True,760,597,2022-11-03 10:36:20
45,conference,agreement,127,876,False,814,726,2022-11-01 19:20:22
46,president,and,103,675,False,431,607,2022-11-01 08:09:59
47,whole,reveal,647,629,True,24,786,2022-11-02 14:52:34
48,catch,by,383,77,True,648,869,2022-11-04 03:49:17
49,such,skill,346,100,True,982,727,2022-11-03 23:40:37
50,support,country,590,984,False,712,768,2022-11-04 10:44:35
51,art,around,838,903,False,692,739,2022-11-03 06:02:16
52,teach,several,920,849,False,948,786,2022-11-04 06:16:01
53,condition,team,744,769,False,500,742,2022-11-01 07:43:47
54,standard,yard,572,59,True,420,321,2022-11-03 07:57:03
55,road,throw,379,402,True,343,797,2022-11-04 12:34:33
56,analysis,too,658,437,True,767,580,2022-11-01 23:22:22
57,answer,throw,5,977,False,502,533,2022-11-04 14:33:23
58,right,help,535,81,True,894,240,2022-11-02 07:27:01
59,focus,only,35,371,False,916,856,2022-11-03 02:08:30
60,bar,reach,894,248,False,698,545,2022-11-01 15:39:54
61,citizen,practice,951,324,False,890,236,2022-11-03 10:17:24
62,Congress,assume,304,907,False,26,551,2022-11-01 16:10:29
63,still,third,719,318,True,984,545,2022-11-03 17:50:10
64,wife,candidate,231,238,True,298,643,2022-11-04 04:47:53
65,health,here,15,732,True,586,2,2022-11-03 15:05:27
66,also,month,338,17,False,547,482,2022-11-03 16:08:34
67,take,later,260,911,False,899,708,2022-11-05 03:39:26
68,majority,say,456,885,True,465,255,2022-11-04 09:48:05
69,under,its,108,934,False,653,117,2022-11-01 12:46:59
70,change,traditional,919,905,False,266,175,2022-11-05 09:15:45
71,kid,four,523,722,False,369,857,2022-11-03 07:35:45
72,west,gun,371,326,False,631,337,2022-11-05 13:22:37
73,statement,address,298,960,True,191,175,2022-11-05 09:36:49
74,success,medical,915,799,True,381,874,2022-11-04 01:34:58
75,thing,cause,377,360,False,673,473,2022-11-04 04:03:09
76,themselves,often,124,553,True,872,892,2022-11-05 03:34:55
77,since,cultural,599,328,False,402,370,2022-11-01 11:28:39
78,federal,four,701,18,True,86,854,2022-11-05 07:15:54
79,large,ready,43,940,False,276,106,2022-11-03 13:04:54
80,world,example,558,466,False,317,917,2022-11-03 18:29:30
81,fight,summer,578,54,True,225,964,2022-11-04 14:08:18
82,century,likely,356,863,False,315,234,2022-11-04 23:21:57
83,red,like,543,876,False,27,20,2022-11-01 16:58:14
84,respond,concern,567,829,True,290,434,2022-11-03 05:34:12
85,team,day,761,797,True,474,944,2022-11-04 20:15:37
86,hospital,air,62,298,False,245,190,2022-11-03 16:51:55
87,spend,range,749,66,False,800,504,2022-11-01 01:06:38
88,him,crime,416,852,False,418,232,2022-11-01 10:06:01
89,perform,reach,392,572,True,570,531,2022-11-05 11:38:10
90,thank,relationship,258,717,False,991,966,2022-11-01 12:43:29
91,girl,right,948,903,False,222,184,2022-11-02 22:05:56
92,person,simple,478,755,True,437,679,2022-11-04 18:37:31
93,standard,product,934,695,False,368,3,2022-11-05 05:01:04
94,policy,wish,101,736,True,427,69,2022-11-02 13:17:13
95,place,green,366,71,True,935,482,2022-11-03 00:38:14
96,partner,style,413,442,False,313,528,2022-11-03 15:04:53
97,close,across,365,836,False,46,622,2022-11-02 22:34:25
98,avoid,control,297,82,False,386,660,2022-11-02 11:17:20
99,spend,artist,468,498,True,102,923,2022-11-02 05:28:21
100,take,travel,66,330,True,682,69,2022-11-01 21:58:08
101,finish,her,328,732,False,638,910,2022-11-01 17:50:21
102,wear,technology,550,722,False,257,100,2022-11-04 20:17:58
103,else,best,473,453,False,375,90,2022-11-04 11:02:53
104,skill,benefit,188,962,False,100,943,2022-11-04 09:31:27
105,interview,every,788,285,True,488,344,2022-11-04 01:32:52
106,you,ever,339,954,False,240,282,2022-11-01 01:38:38
107,strategy,agree,953,601,False,881,551,2022-11-03 15:32:39
108,popular,run,75,283,False,427,879,2022-11-05 02:19:32
109,still,film,465,643,False,40,6,2022-11-03 21:58:16
110,me,international,654,329,True,446,425,2022-11-03 05:03:45
111,line,certainly,100,679,True,591,35,2022-11-05 01:41:28
112,daughter,we,614,253,False,112,147,2022-11-02 23:04:34
113,bit,you,985,101,True,995,448,2022-11-02 13:46:42
114,reveal,become,69,560,False,705,228,2022-11-03 21:24:04
115,national,many,949,382,True,722,256,2022-11-01 10:28:06
116,line,relate,194,174,True,488,936,2022-11-03 06:08:50
117,his,protect,146,224,True,720,479,2022-11-05 02:32:07
118,teacher,pattern,222,896,False,97,717,2022-11-04 03:18:29
119,head,chair,782,816,True,339,144,2022-11-01 12:17:25
120,letter,director,48,363,True,100,395,2022-11-02 00:16:09
121,record,call,638,396,False,312,661,2022-11-01 03:51:45
122,small,high,153,238,False,189,61,2022-11-03 12:44:06
123,choose,identify,670,436,False,379,62,2022-11-05 04:21:37
124,necessary,throughout,603,947,False,976,595,2022-11-03 00:20:53
125,drive,level,571,151,False,652,811,2022-11-01 03:24:42
126,first,fund,923,788,False,76,24,2022-11-02 17:05:37
127,glass,south,545,818,True,833,341,2022-11-02 07:34:18
128,ready,commercial,446,639,False,267,215,2022-11-03 19:22:59
129,body,knowledge,782,868,False,887,394,2022-11-05 13:33:13
130,according,notice,578,657,True,507,234,2022-11-04 04:36:48
131,yet,appear,904,892,False,393,793,2022-11-01 13:16:13
132,nature,owner,671,455,False,367,874,2022-11-04 06:07:11
133,I,information,124,805,True,752,933,2022-11-04 16:26:48
134,so,boy,765,204,True,15,49,2022-11-04 23:36:25
135,entire,worry,417,886,False,993,850,2022-11-01 13:36:10
136,remember,reason,110,990,True,560,680,2022-11-04 01:43:43
137,instead,eye,399,754,False,692,595,2022-11-03 08:23:10
138,democratic,off,517,426,True,443,83,2022-11-02 23:41:01
139,open,serious,653,536,False,203,545,2022-11-03 01:11:46
140,month,popular,894,462,False,868,253,2022-11-05 13:07:01
141,gun,though,181,826,False,654,165,2022-11-05 05:00:54
142,over,born,589,570,True,650,603,2022-11-04 00:43:51
143,bed,compare,825,559,True,394,222,2022-11-02 18:24:49
144,mother,opportunity,301,738,True,958,188,2022-11-02 22:51:41
145,Congress,form,610,922,True,63,849,2022-11-03 10:16:41
146,sense,lot,94,771,True,278,572,2022-11-03 09:31:41
147,government,together,852,567,True,734,900,2022-11-03 01:38:33
148,true,continue,892,355,False,599,170,2022-11-02 09:28:26
149,ago,cause,904,325,True,164,446,2022-11-05 04:11:13
150,source,knowledge,752,260,True,372,316,2022-11-01 06:08:55
151,economy,approach,567,432,False,584,187,2022-11-01 16:59:30
152,yard,fast,660,993,False,617,947,2022-11-04 16:37:44
153,exactly,many,988,339,False,62,116,2022-11-04 05:07:07
154,look,benefit,987,557,True,916,312,2022-11-03 07:10:15
155,less,plan,112,600,False,960,550,2022-11-05 04:38:32
156,real,environment,58,64,False,925,846,2022-11-01 16:38:31
157,huge,tax,889,816,False,42,95,2022-11-04 07:41:57
158,parent,assume,910,502,False,46,414,2022-11-04 01:07:10
159,radio,number,697,952,True,398,933,2022-11-01 19:46:57
160,democratic,few,489,619,True,163,213,2022-11-03 08:00:28
161,possible,material,763,925,True,556,791,2022-11-01 13:07:17
162,significant,attorney,394,808,True,880,668,2022-11-03 02:01:11
163,office,tonight,733,451,False,479,374,2022-11-04 18:11:12
164,poor,between,679,617,False,669,677,2022-11-05 01:43:25
165,action,standard,846,589,False,405,261,2022-11-03 21:33:23
166,than,measure,836,368,True,865,165,2022-11-03 06:56:35
167,author,thank,804,909,True,72,404,2022-11-03 18:11:38
168,pretty,own,937,29,True,400,15,2022-11-03 10:48:44
169,group,rise,440,508,True,249,274,2022-11-02 08:21:34
170,and,suffer,707,85,True,123,223,2022-11-03 19:57:09
171,long,child,976,164,False,56,869,2022-11-02 04:44:57
172,newspaper,color,859,937,False,470,206,2022-11-03 01:28:30
173,ok,statement,440,614,True,946,127,2022-11-01 17:13:18
174,suffer,simply,994,257,False,44,101,2022-11-01 16:43:47
175,hospital,build,47,395,False,189,347,2022-11-02 07:20:31
176,account,one,476,193,True,962,119,2022-11-03 21:38:36
177,third,approach,973,55,False,641,875,2022-11-01 00:22:31
178,year,know,987,209,False,225,491,2022-11-02 20:07:39
179,site,so,819,625,True,486,818,2022-11-03 00:14:16
180,how,accept,794,343,True,979,771,2022-11-04 03:46:50
181,who,phone,170,248,True,336,341,2022-11-03 15:37:52
182,north,mind,888,661,True,796,724,2022-11-02 12:11:43
183,feel,assume,881,997,True,44,91,2022-11-04 20:08:39
184,activity,last,368,686,False,613,875,2022-11-03 16:32:35
185,night,full,191,127,True,218,211,2022-11-03 19:26:21
186,account,couple,917,356,False,398,607,2022-11-03 11:02:21
187,ground,either,325,310,False,354,356,2022-11-01 08:51:00
188,garden,shoulder,224,738,True,664,944,2022-11-01 14:39:52
189,pull,system,714,323,True,558,545,2022-11-01 16:40:27
190,station,every,219,576,True,951,372,2022-11-02 10:42:19
191,rate,seven,364,472,False,252,807,2022-11-01 03:58:50
192,opportunity,effort,731,584,False,921,753,2022-11-04 19:33:44
193,country,serious,987,633,False,746,783,2022-11-01 20:40:08
194,blood,star,541,972,True,694,457,2022-11-01 10:14:45
195,sort,control,632,987,False,186,127,2022-11-05 06:39:49
196,against,study,950,858,False,663,568,2022-11-03 07:27:40
197,method,follow,603,816,True,16,683,2022-11-04 11:40:51
198,spring,help,358,368,False,911,875,2022-11-03 13:06:45
199,foot,stuff,609,484,False,666,634,2022-11-05 04:04:11
200,wear,left,855,142,False,561,155,2022-11-04 07:36:50
201,decision,son,364,692,False,592,255,2022-11-02 23:19:44
202,past,wait,940,403,False,384,393,2022-11-02 01:29:48
203,son,sport,337,31,True,367,142,2022-11-04 10:55:00
204,will,form,386,607,False,921,952,2022-11-05 11:32:40
205,force,business,920,786,False,841,13,2022-11-04 02:07:42
206,town,anyone,369,445,False,758,193,2022-11-03 16:56:54
207,call,close,606,661,True,478,555,2022-11-04 05:56:42
208,business,product,229,922,True,381,491,2022-11-02 19:48:36
209,happy,according,567,705,False,509,909,2022-11-01 18:54:05
210,why,daughter,471,85,False,88,509,2022-11-04 15:50:23
211,choice,type,491,319,True,871,438,2022-11-01 20:59:30
212,early,military,729,997,True,562,579,2022-11-05 12:47:55
213,right,feeling,181,322,False,539,599,2022-11-04 23:56:22
214,this,although,56,375,True,101,537,2022-11-01 10:48:01
215,area,shake,808,863,False,681,848,2022-11-01 05:19:39
216,two,break,448,582,False,945,890,2022-11-01 01:02:40
217,catch,special,184,408,True,202,110,2022-11-03 06:09:05
218,day,too,993,804,True,564,649,2022-11-01 18:10:45
219,activity,reality,955,479,False,993,747,2022-11-02 10:19:51
220,no,then,115,686,False,525,193,2022-11-01 05:33:13
221,candidate,difference,861,4,True,390,490,2022-11-03 02:51:01
222,hard,there,614,336,True,40,820,2022-11-01 07:35:49
223,history,natural,696,351,True,400,616,2022-11-04 04:25:44
224,well,task,604,724,False,380,312,2022-11-03 10:42:56
225,over,ok,946,762,False,216,667,2022-11-04 20:43:54
226,community,thus,998,809,True,239,129,2022-11-01 10:53:12
227,operation,election,962,423,False,672,348,2022-11-04 14:46:32
228,stop,similar,960,794,False,845,907,2022-11-02 22:13:19
229,mention,bit,669,794,False,335,841,2022-11-01 23:43:36
230,individual,generation,65,953,True,495,377,2022-11-04 10:16:58
231,itself,entire,24,664,True,401,719,2022-11-03 19:58:25
232,number,decision,248,291,False,828,415,2022-11-02 20:11:53
233,state,true,47,526,False,426,998,2022-11-03 19:52:57
234,bring,much,782,427,False,298,992,2022-11-04 22:17:02
235,whole,sort,123,170,True,225,316,2022-11-03 22:46:08
236,response,record,573,975,False,988,718,2022-11-03 17:47:41
237,general,above,464,388,False,936,664,2022-11-05 07:22:23
238,sense,night,779,282,False,799,455,2022-11-01 11:27:41
239,brother,senior,322,783,False,583,994,2022-11-04 14:21:06
240,teach,discover,640,154,True,841,653,2022-11-03 06:42:35
241,Mrs,bag,220,404,False,347,345,2022-11-03 11:30:43
242,me,treat,759,767,True,841,871,2022-11-05 07:35:06
243,how,reach,578,353,True,86,792,2022-11-01 08:11:46
